delay_year,ra,eis,pref,delta_c_5yr_mean,delta_c_5yr_std,delta_c_5yr_count,dwl_pct_loss_mean,dwl_pct_loss_std,dwl_pct_loss_count,dwl_billions_loss_mean,dwl_billions_loss_std,dwl_billions_loss_count,deadweight_per_ton_mean,deadweight_per_ton_std,deadweight_per_ton_count,carbon_price_optimal_mean,carbon_price_optimal_std,carbon_price_optimal_count,carbon_price_delayed_mean,carbon_price_delayed_std,carbon_price_delayed_count,m_optimal_period0_mean,m_optimal_period0_std,m_optimal_period0_count,m_delayed_period0_mean,m_delayed_period0_std,m_delayed_period0_count,mitigation_foregone_mean,mitigation_foregone_std,mitigation_foregone_count,utility_loss_mean,utility_loss_std,utility_loss_count,welfare_loss_mean,welfare_loss_std,welfare_loss_count,extra_cumulative_emissions_mean,extra_cumulative_emissions_std,extra_cumulative_emissions_count,reentry_price_increase_mean,reentry_price_increase_std,reentry_price_increase_count,reentry_price_pct_increase_mean,reentry_price_pct_increase_std,reentry_price_pct_increase_count,reentry_price_annualized_increase_mean,reentry_price_annualized_increase_std,reentry_price_annualized_increase_count,peak_catchup_mitigation_mean,peak_catchup_mitigation_std,peak_catchup_mitigation_count,ppm_at_reentry_mean,ppm_at_reentry_std,ppm_at_reentry_count,temperature_at_reentry_mean,temperature_at_reentry_std,temperature_at_reentry_count
5,10.0,0.833,0.024,0.0012878487658262,,1,0.128784876582622,,1,107.46613841841744,,1,11.489024883987229,,1,20.48482994104631,,1,0.0,,1,0.2223825269552092,,1,0.0,,1,0.2223825269552092,,1,0.0002771575264381,,1,0.0002771575264381,,1,0.0475552082061767,,1,0.0330429003990992,,1,0.1639187948789267,,1,0.032762284595611,,1,0.2466085419602771,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,2.542170482882313e-05,,1,118.5608271956324,,1,0.0,,1,0.6813742225012511,,1,0.0,,1,0.6813742225012511,,1,,,0,,,0,0.1457080841064453,,1,-153303.63517256858,,1,-99.97217773158611,,1,-80.55184051783793,,1,0.4547204781219031,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,1.86,0.002,8.476265009175503,,1,847.6265009175503,,1,707312.4522993561,,1,16880.114947830374,,1,282.0508331104594,,1,0.0,,1,0.9962035649212796,,1,0.0,,1,0.9962035649212796,,1,0.5883196323513005,,1,0.5883196323513005,,1,0.2130327224731445,,1,-1.2373291158826305,,1,-0.4708731373250581,,1,-0.0943525074648787,,1,0.8902305949134519,,1,447.7808445891872,,1,1.5307991695404053,,1
5,10.0,1.86,0.024,0.0054930891729728,,1,0.5493089172972837,,1,458.37764267971966,,1,27.814593331562623,,1,45.14996354171056,,1,0.0,,1,0.3917986177142809,,1,0.0,,1,0.3917986177142809,,1,0.0008917540711459,,1,0.0008917540711459,,1,0.0837838649749755,,1,0.2415179586954963,,1,0.6271461284989266,,1,0.1251157547019765,,1,0.3622075944326037,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.55,0.001,0.0234493132427392,,1,2.34493132427393,,1,1956.7570429314649,,1,73.81079153754415,,1,101.71351060719248,,1,0.0,,1,0.6302737652309153,,1,0.0,,1,0.6302737652309153,,1,0.0233654959491467,,1,0.0233654959491467,,1,0.1347806453704834,,1,2.4972574261286553,,1,2.9860711031201865,,1,0.590206115107339,,1,0.5732470699005958,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.55,0.002,0.0170735619169224,,1,1.707356191692249,,1,1424.724561569368,,1,58.10927217730112,,1,87.81157902467694,,1,0.0,,1,0.5829048418567,,1,0.0,,1,0.5829048418567,,1,0.0096154496878835,,1,0.0096154496878835,,1,0.1246509552001953,,1,3.302531706015543,,1,4.897268947088123,,1,0.96081233203964,,1,0.5217298318181094,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.55,0.024,0.0003975152789408,,1,0.0397515278940852,,1,33.17115574722536,,1,5.614281415836562,,1,11.666008867719016,,1,0.0,,1,0.1404683926363493,,1,0.0,,1,0.1404683926363493,,1,0.0001031367854908,,1,0.0001031367854908,,1,0.0300383567810058,,1,0.0177824323920798,,1,0.1397749864246025,,1,0.0279393807424366,,1,0.1845917248031833,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.833,0.001,0.3422113073641386,,1,34.221130736413855,,1,28556.247209623536,,1,680.1549240624867,,1,283.5031399200399,,1,0.0,,1,0.998172208055447,,1,0.0,,1,0.998172208055447,,1,0.3043597581523727,,1,0.3043597581523727,,1,0.2134537696838379,,1,9.246537127732664,,1,3.688663616681303,,1,0.7270825873733067,,1,0.8689907849551302,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.833,0.002,0.1760402724117429,,1,17.604027241174297,,1,14689.898988317307,,1,350.33227766175634,,1,282.5625631431321,,1,0.0,,1,0.9968982741094102,,1,0.0,,1,0.9968982741094102,,1,0.073243474320801,,1,0.073243474320801,,1,0.2131812572479248,,1,13.770402036486844,,1,6.385998252108897,,1,1.245771622864145,,1,0.8339068779315644,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,0.833,0.024,0.0013143101254488,,1,0.1314310125448877,,1,109.6742394093157,,1,11.425563195844946,,1,21.17989297810912,,1,0.0,,1,0.2282123808154912,,1,0.0,,1,0.2282123808154912,,1,0.0002827467617256,,1,0.0002827467617256,,1,0.0488018989562988,,1,0.1725303017292532,,1,0.8351098782901291,,1,0.1664668281928127,,1,0.2495105812419689,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,6.481485243775841e-05,,1,26.08887171397444,,1,0.0,,1,0.2672488436046299,,1,0.0,,1,0.2672488436046299,,1,,,0,,,0,0.0571496486663818,,1,-97660.45547008702,,1,-99.84419176509807,,1,-72.55153379271785,,1,0.6581178167963485,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,1.86,0.002,13.5035506001559,,1,1350.35506001559,,1,1126820.5370414406,,1,17859.762606450764,,1,362584.0415395921,,1,0.0,,1,1.5,,1,0.0,,1,1.5,,1,0.7848289175565526,,1,0.7848289175565526,,1,0.3207669258117676,,1,-3.7386495157793433,,1,-1.4285806959670757,,1,-0.2873629493610807,,1,0.8762251924318607,,1,447.7808445891872,,1,1.5307991695404053,,1
5,15.0,1.86,0.024,0.0057914322676771,,1,0.579143226767713,,1,483.2732524457479,,1,28.380878263547892,,1,47.48875741291194,,1,0.0,,1,0.4048359910152946,,1,0.0,,1,0.4048359910152946,,1,0.0009397840418781,,1,0.0009397840418781,,1,0.0865719318389892,,1,0.9496646685314049,,1,2.3957540522716454,,1,0.4746240169937854,,1,0.3700487772398667,,1,447.7808445891872,,1,1.5307991695404053,,1
10,3.0,0.55,0.001,0.0278960294312639,,1,2.7896029431263947,,1,2327.818793428876,,1,100.38527035297687,,1,79.36537508414652,,1,0.0,,1,0.5513042804226834,,1,0.0,,1,0.5513042804226834,,1,0.0278207614909824,,1,0.0278207614909824,,1,0.2382717132568359,,1,4.534701608035917,,1,6.344239881429482,,1,0.61700762114969,,1,0.5131620431941284,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,0.55,0.002,0.0201943661830705,,1,2.019436618307051,,1,1685.143946315594,,1,81.39767676604973,,1,65.16285346765419,,1,0.0,,1,0.4921949827028734,,1,0.0,,1,0.4921949827028734,,1,0.0113897665847044,,1,0.0113897665847044,,1,0.2127249240875244,,1,2.804166085454554,,1,4.563571280798091,,1,0.4472475604632597,,1,0.464702541299855,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,0.55,0.024,0.0005527603881294,,1,0.0552760388129424,,1,46.12577653465768,,1,9.086201695178511,,1,9.78039667975787,,1,0.0,,1,0.1206906162684942,,1,0.0,,1,0.1206906162684942,,1,0.0001435169884076,,1,0.0001435169884076,,1,0.0521621704101562,,1,0.1493868906967801,,1,1.1624154225813488,,1,0.1156379369461113,,1,0.1748182327581351,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,0.833,0.001,0.435675409983042,,1,43.5675409983042,,1,36355.47523679983,,1,864.8671524811026,,1,284.40083750570625,,1,0.0,,1,0.9993845021551164,,1,0.0,,1,0.9993845021551164,,1,0.3732855622290145,,1,0.3732855622290145,,1,0.4319300651550293,,1,29.465131646606693,,1,14.236671458406692,,1,1.339919284632285,,1,0.7995961039874795,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,0.833,0.002,0.2184880873706001,,1,21.848808737060015,,1,18232.00958311324,,1,453.942897007239,,1,253.0682764274628,,1,0.0,,1,0.9548727567974372,,1,0.0,,1,0.9548727567974372,,1,0.0893314092471513,,1,0.0893314092471513,,1,0.4126923084259033,,1,21.637954362097503,,1,11.82301001438938,,1,1.1237387134871657,,1,0.7554924185330746,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,0.833,0.024,0.0018125034866739,,1,0.1812503486673912,,1,151.2466026690641,,1,18.421136105443047,,1,17.36744607753234,,1,0.0,,1,0.1952007150107567,,1,0.0,,1,0.1952007150107567,,1,0.000390167902194,,1,0.000390167902194,,1,0.0843651294708252,,1,0.2100322638587002,,1,1.0398680802247513,,1,0.1035033921685357,,1,0.2319290246401788,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,1.3767464893699248e-05,,1,200136.4368586889,,1,0.0,,1,1.2581615058501456,,1,0.0,,1,1.2581615058501456,,1,,,0,,,0,0.5437724590301514,,1,50797.87845453903,,1,99327.25585663202,,1,99.41165841060128,,1,0.7240527946869808,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,1.86,0.002,14.182947315879048,,1,1418.2947315879048,,1,1183513.6390813228,,1,28173.023630221935,,1,283.92250256580974,,1,0.0,,1,0.9987389675084416,,1,0.0,,1,0.9987389675084416,,1,0.8109687508344905,,1,0.8109687508344905,,1,0.4316511154174804,,1,17.34267534272641,,1,7.688488865761473,,1,0.743475264538418,,1,0.8223478560246293,,1,465.5475328261715,,1,1.6443420028686524,,1
10,3.0,1.86,0.024,0.0073102474320505,,1,0.7310247432050501,,1,610.0126686083478,,1,41.773270952607135,,1,37.669026078896934,,1,0.0,,1,0.3471782892182618,,1,0.0,,1,0.3471782892182618,,1,0.0011867230226854,,1,0.0011867230226854,,1,0.1500492095947265,,1,0.7881937967748058,,1,2.107120503177872,,1,0.2087403322516445,,1,0.3368138416718335,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.55,0.001,0.0340613595852036,,1,3.40613595852036,,1,2842.2924189818364,,1,116.72885393871792,,1,86.70566621646695,,1,0.0,,1,0.5788988974293684,,1,0.0,,1,0.5788988974293684,,1,0.0336868675429862,,1,0.0336868675429862,,1,0.2501978874206543,,1,3.261668194613975,,1,4.075061759262419,,1,0.4002207578402306,,1,0.5305083087874534,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.55,0.002,0.0240751442113664,,1,2.4075144211366424,,1,2008.9802847325832,,1,91.80513748341524,,1,71.6595623250468,,1,0.0,,1,0.5202605272630692,,1,0.0,,1,0.5202605272630692,,1,0.0134966851772144,,1,0.0134966851772144,,1,0.2248547077178955,,1,3.595912437923559,,1,5.426072913968665,,1,0.5297963901208291,,1,0.4802933059276517,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.55,0.024,0.0006724903774665,,1,0.0672490377466573,,1,56.11679407365179,,1,10.56070283276246,,1,10.309268298364405,,1,0.0,,1,0.1263316641571629,,1,0.0,,1,0.1263316641571629,,1,0.0001745175211111,,1,0.0001745175211111,,1,0.0546002388000488,,1,0.1174926208198066,,1,0.9002830097670118,,1,0.0896656378342353,,1,0.1772131225388326,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.833,0.001,0.5824378059930473,,1,58.24378059930473,,1,48602.245496436095,,1,1156.998482866672,,1,283.8948136705996,,1,0.0,,1,0.9987015699478736,,1,0.0,,1,0.9987015699478736,,1,0.4676336604598816,,1,0.4676336604598816,,1,0.4316349029541015,,1,25.53484247328805,,1,12.043063019188764,,1,1.1436209376460171,,1,0.7982846941774713,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.833,0.002,0.2768178254513405,,1,27.68178254513405,,1,23099.40696146405,,1,550.3479240936011,,1,283.28267421187,,1,0.0,,1,0.9978739490175336,,1,0.0,,1,0.9978739490175336,,1,0.1096363304358369,,1,0.1096363304358369,,1,0.4312772750854492,,1,26.545427112445225,,1,14.144873743400202,,1,1.3317729174570525,,1,0.7672673961108505,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,0.833,0.024,0.0018418462801508,,1,0.1841846280150817,,1,153.69514848364128,,1,17.81339698269134,,1,18.482882184333494,,1,0.0,,1,0.2051283088621505,,1,0.0,,1,0.2051283088621505,,1,0.0003962895124252,,1,0.0003962895124252,,1,0.0886557102203369,,1,0.3044514017516739,,1,1.4698028585731218,,1,0.1460170957675144,,1,0.2359960355403281,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,0.0004562769707297,,1,2.781669823140761,,1,0.0,,1,0.0379631133578658,,1,0.0,,1,0.0379631133578658,,1,,,0,,,0,0.0164074897766113,,1,1603.2441913111252,,1,1.1410000802180382,,1,0.1135183603000911,,1,0.6751033922259135,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,1.86,0.002,21.333583831942715,,1,2133.3583831942715,,1,1780207.3767362158,,1,42403.46907579016,,1,283.4622226473914,,1,0.0,,1,0.9981168686228764,,1,0.0,,1,0.9981168686228764,,1,1.0302069103759948,,1,1.0302069103759948,,1,0.4313821792602539,,1,18.524466001386543,,1,8.244516928632185,,1,0.7953716846588632,,1,0.8226792114588932,,1,465.5475328261715,,1,1.6443420028686524,,1
10,10.0,1.86,0.024,0.0083129967283968,,1,0.8312996728396814,,1,693.6883280022436,,1,45.322613066151135,,1,40.37780566183475,,1,0.0,,1,0.3638828883732485,,1,0.0,,1,0.3638828883732485,,1,0.0013485118962981,,1,0.0013485118962981,,1,0.1572687625885009,,1,0.5403535473821464,,1,1.364573258785875,,1,0.1356265695248826,,1,0.3451847295371066,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.55,0.001,0.0397122829668713,,1,3.971228296687137,,1,3313.8407330702357,,1,128.81464517130308,,1,96.0513891566692,,1,0.0,,1,0.6116156331361008,,1,0.0,,1,0.6116156331361008,,1,0.0389927263939249,,1,0.0389927263939249,,1,0.2643380165100097,,1,6.481525191188808,,1,7.884005397288601,,1,0.7617510718333831,,1,0.5459742840716268,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.55,0.002,0.027718583428826,,1,2.771858342882606,,1,2313.011591554088,,1,101.08033048789372,,1,77.50888413869232,,1,0.0,,1,0.5440306190730558,,1,0.0,,1,0.5440306190730558,,1,0.0154586983791986,,1,0.0154586983791986,,1,0.2351279258728027,,1,2.856391116567295,,1,4.081831549414593,,1,0.4008738139324119,,1,0.4930923927258531,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.55,0.024,0.000655911895054,,1,0.0655911895054028,,1,54.7333820356934,,1,9.899703676329729,,1,10.794737639821944,,1,0.0,,1,0.1314444569614265,,1,0.0,,1,0.1314444569614265,,1,0.0001701707113843,,1,0.0001701707113843,,1,0.0568099021911621,,1,0.1741056925864583,,1,1.3035934542467087,,1,0.1296008897206046,,1,0.1792676412057211,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.833,0.001,0.718420570861627,,1,71.8420570861627,,1,59949.49605850855,,1,1426.1422853492447,,1,284.4046883786842,,1,0.0,,1,0.9993896950920188,,1,0.0,,1,0.9993896950920188,,1,0.5456286912985036,,1,0.5456286912985036,,1,0.4319324493408203,,1,14.120686725194416,,1,6.269138264403892,,1,0.609899664500757,,1,0.8017043802210477,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.833,0.002,0.3311625948179429,,1,33.116259481794295,,1,27634.27368032251,,1,657.8209588258403,,1,283.9234225446473,,1,0.0,,1,0.9987402100063671,,1,0.0,,1,0.9987402100063671,,1,0.1275113865146089,,1,0.1275113865146089,,1,0.4316515922546386,,1,32.81145467711099,,1,16.84016319859655,,1,1.56854135016673,,1,0.7788265815993222,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,0.833,0.024,0.0020784887690569,,1,0.2078488769056914,,1,173.44207463156215,,1,19.585910685597753,,1,19.101370533653203,,1,0.0,,1,0.2105343080366317,,1,0.0,,1,0.2105343080366317,,1,0.0004469727513811,,1,0.0004469727513811,,1,0.0909922122955322,,1,0.3208044689032121,,1,1.5182792807251222,,1,0.150800466871992,,1,0.2386754169819372,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,1.216420195723132e-05,,1,301238.3823165117,,1,0.0,,1,1.4239893766395697,,1,0.0,,1,1.4239893766395697,,1,,,0,,,0,0.6154427528381348,,1,15955.69269437519,,1,20.852236647821933,,1,1.912033941107172,,1,0.7107315793086273,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,1.86,0.002,29.312164720856245,,1,2931.2164720856244,,1,2445989.960019928,,1,58159.218751036955,,1,284.76919537385373,,1,0.0,,1,0.999880948025843,,1,0.0,,1,0.999880948025843,,1,1.2330781682548777,,1,1.2330781682548777,,1,0.4321446418762207,,1,14.13642423942747,,1,6.253526134476806,,1,0.6084214943544719,,1,0.8185929306537343,,1,465.5475328261715,,1,1.6443420028686524,,1
10,15.0,1.86,0.024,0.0093573074671765,,1,0.9357307467176508,,1,780.8321335356039,,1,48.65208168785877,,1,43.36390212205796,,1,0.0,,1,0.3815649177841674,,1,0.0,,1,0.3815649177841674,,1,0.001516951830788,,1,0.001516951830788,,1,0.1649110317230224,,1,0.9014968362293984,,1,2.217966938307335,,1,0.2196135788832043,,1,0.3505632156798787,,1,465.5475328261715,,1,1.6443420028686524,,1
15,3.0,0.55,0.001,0.0399700632159618,,1,3.9970063215961873,,1,3335.3515258476173,,1,148.61080218012034,,1,74.89790018065403,,1,0.0,,1,0.5335847655731947,,1,0.0,,1,0.5335847655731947,,1,0.0394229654473079,,1,0.0394229654473079,,1,0.3481583595275879,,1,4.4426606824064265,,1,5.9663769165035685,,1,0.3870916646857791,,1,0.4790286523945576,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,0.55,0.002,0.0284707559842004,,1,2.84707559842004,,1,2375.777563844736,,1,115.29199987417748,,1,64.65325224634913,,1,0.0,,1,0.4899128055162406,,1,0.0,,1,0.4899128055162406,,1,0.0159344681065949,,1,0.0159344681065949,,1,0.3196628093719482,,1,3.6038480035731766,,1,5.791240531641835,,1,0.3760221112452555,,1,0.4353666511102059,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,0.55,0.024,0.0008273186842912,,1,0.0827318684291287,,1,69.03663427060165,,1,13.3163940635827,,1,10.019961487860929,,1,0.0,,1,0.1232551739512234,,1,0.0,,1,0.1232551739512234,,1,0.0002147555209213,,1,0.0002147555209213,,1,0.0804226398468017,,1,0.0965864839314658,,1,0.7311367810816817,,1,0.0485769236347799,,1,0.1663863897385723,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,0.833,0.001,0.6965277674869699,,1,69.652776748697,,1,58122.62391306785,,1,1382.9816157729206,,1,284.24455191434254,,1,0.0,,1,0.9991736958796263,,1,0.0,,1,0.9991736958796263,,1,0.536162235873789,,1,0.536162235873789,,1,0.6519503593444824,,1,37.293457802590865,,1,20.164965353244614,,1,1.2321648582953149,,1,0.7323969770138021,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,0.833,0.002,0.32798443177646,,1,32.798443177646,,1,27369.06792138918,,1,691.8062779415911,,1,243.67476628898652,,1,0.0,,1,0.9405625786454296,,1,0.0,,1,0.9405625786454296,,1,0.1270343444845352,,1,0.1270343444845352,,1,0.6137070655822754,,1,34.7258847921583,,1,21.112700362592452,,1,1.285197471556554,,1,0.6996309455835097,,1,481.5023082111194,,1,1.758894510269165,,1
